================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Aug 03 2024, 22:51:27
Command: ./cd-hit-v4.8.1-2019-0228/cd-hit -i
         proteins_human.fasta -o proteins_human_70.fasta -d
         10000 -c 0.7 -n 5 -T 16 -M 4000

Started: Tue Oct 15 21:32:01 2024
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 80093
longest and shortest : 8925 and 11
Total letters: 37789792
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 49M
Buffer          : 16 X 13M = 213M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 397M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 450326699

# comparing sequences from          0  to       4449
....---------- new table with     1710 representatives
# comparing sequences from       4449  to       8651
....................100.0%----------   2889 remaining sequences to the next cycle
---------- new table with      415 representatives
# comparing sequences from       5762  to       9891
.................----------   3426 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from       6465  to      10555
....................----------   3538 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from       7017  to      11076
................----------   3415 remaining sequences to the next cycle
---------- new table with      250 representatives
# comparing sequences from       7661  to      11685
.................----------   3455 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from       8230  to      12222
..................----------   3269 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from       8953  to      12905
................----------   3293 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       9612  to      13527
..........................    10000  finished       3597  clusters
----------   3205 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      10322  to      14198
................----------   3211 remaining sequences to the next cycle
---------- new table with      225 representatives
# comparing sequences from      10987  to      14826
............100.0%----------   3016 remaining sequences to the next cycle
---------- new table with      257 representatives
# comparing sequences from      11810  to      15603
...........----------   3137 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      12466  to      16223
.............----------   2913 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from      13310  to      17020
.................----------   2902 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from      14118  to      17783
..............----------   2761 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      15022  to      18637
...............----------   2870 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from      15767  to      19340
............----------   2748 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from      16592  to      20119
..............----------   2729 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      17390  to      20873
.............----------   2612 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from      18261  to      21696
............----------   2696 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from      19000  to      22394
.............----------   2497 remaining sequences to the next cycle
---------- new table with      274 representatives
# comparing sequences from      19897  to      23241
..............100.0%----------   2643 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      20598  to      23903
